,contagion_index
2018-02-28,0.8591196135741397
2018-03-31,0.8355379086142427
2018-04-30,0.5243881534447887
2018-05-31,0.5589657220217465
2018-06-30,0.48461397540079704
2018-07-31,0.5378366756412889
2018-08-31,0.6207225549451052
2018-09-30,0.6196788838987788
2018-10-31,0.589050707701207
2018-11-30,0.3920454525712058
2018-12-31,0.7140670249879324
2019-01-31,0.6819613038766748
2019-02-28,0.8841342757109738
2019-03-31,0.753108153527072
2019-04-30,0.590430901193413
2019-05-31,0.4289688173688416
2019-06-30,0.8407341924517435
2019-07-31,0.2104532819498727
2019-08-31,0.7979275776081753
2019-09-30,0.5598452019040265
2019-10-31,0.7746033077663665
2019-11-30,0.7813274245393813
2019-12-31,0.6306178874167381
2020-01-31,0.7654501093889989
2020-02-29,0.26424815408884544
2020-03-31,0.5476841178512268
2020-04-30,0.29399302811797234
2020-05-31,0.25309857780692446
2020-06-30,0.5129411146864857
2020-07-31,0.8737311313603282
2020-08-31,0.4521851404563161
2020-09-30,0.785797590549387
2020-10-31,0.21279855379104834
2020-11-30,0.43042085651411843
2020-12-31,0.6476438513338525
2021-01-31,0.6384217508463206
2021-02-28,0.24832516301568192
2021-03-31,0.8285351353401824
2021-04-30,0.6558258955746619
2021-05-31,0.7967925585706603
2021-06-30,0.7495882400210094
2021-07-31,0.8819522842873919
2021-08-31,0.45750036137358135
2021-09-30,0.6473110577277921
2021-10-31,0.3840809661990509
2021-11-30,0.8102233532662917
2021-12-31,0.5149220168029485
2022-01-31,0.35685889759591327
2022-02-28,0.22212610811493794
2022-03-31,0.35923960351561424
2022-04-30,0.21935644082978661
2022-05-31,0.3192179427653634
2022-06-30,0.21561645774305233
2022-07-31,0.22097238960752577
2022-08-31,0.6714629323721713
2022-09-30,0.767466669779499
2022-10-31,0.5438895903514285
2022-11-30,0.7458128867750493
2022-12-31,0.77754410240916
2023-01-31,0.42176977284995054
2023-02-28,0.3904239360173625
2023-03-31,0.2149923628903298
2023-04-30,0.5041060914982718
2023-05-31,0.8226942765202137
2023-06-30,0.32041165613222694
2023-07-31,0.5749583874137301
2023-08-31,0.4926726892459123
2023-09-30,0.3890314369320207
2023-10-31,0.22638105599278818
2023-11-30,0.33247054259341347
2023-12-31,0.37885079519821874
2024-01-31,0.3303608031691748
2024-02-29,0.8212050311330072
2024-03-31,0.4495226863546777
2024-04-30,0.31502281723504527
2024-05-31,0.49004824218410276
2024-06-30,0.5564777044096925
2024-07-31,0.3744170075141093
2024-08-31,0.8129782497775946
2024-09-30,0.29869030176815187
2024-10-31,0.20967929225999407
2024-11-30,0.6443359343849016
2024-12-31,0.35855231015441297
